718,C0003257,1
538,C0235078,1
2176,C0006826,1
1956,C1319315,1
332,C1266042,1
796,C0424295,1
2908,C0009171,1
1281,C0086565,1
348,C0009241,1
364,C3714756,1
2516,C0949595,1
2348,C3714756,1
627,C0917816,1
2950,C0036939,1
590,C0036572,1
2952,C0403823,1
1813,C0236807,1
657,C0345893,1
2166,C0087169,1
1139,C0751292,1
857,C0033578,1
2056,C1565662,1
241,C0007785,1
1407,C0023893,1
590,C0080203,1
668,C1332218,1
2879,C1257931,1
2052,C0037286,1
2260,C0342384,1
1142,C0600427,1
43,C0751295,1
627,C0751522,1
468,C0011570,1
983,C0023893,1
238,C0278601,1
729,C0006663,1
1960,C0240991,1
627,C0002395,1
1080,C1257799,1
43,C0266487,1
958,C1257931,1
859,C3495498,1
885,C0036341,1
2776,C0017668,1
332,C1527249,1
2982,C0340100,1
341,C0018802,1
2322,C0023467,1
1476,C1384408,1
3021,C0024667,1
2065,C0005684,1
207,C0029925,1
284,C1623038,1
672,C0858252,1
2899,C0001973,1
958,C0311335,1
2034,C0008625,1
2920,C0311375,1
2628,C0024668,1
546,C1136249,1
1641,C1848200,1
2624,C0376545,1
348,C0011206,1
71,C0010278,1
1788,C0020981,1
2041,C0494463,1
668,C1862263,1
2911,C0752123,1
2023,C0006142,1
583,C4225281,1
60,C0151744,1
1139,C0087169,1
2784,C4041558,1
1488,C0007621,1
664,C0024623,1
2263,C3887461,1
18,C0017168,1
1291,C1834674,1
348,C0234535,1
1981,C0030567,1
2778,C0033835,1
1029,C0006413,1
902,C0024667,1
2176,C0154017,1
2628,C1257925,1
2559,C1527249,1
367,C0334580,1
673,C0006118,1
1773,C0242380,1
627,C1510586,1
2475,C1335167,1
1999,C0750952,1
147,C1383860,1
1822,C0751782,1
1394,C0236736,1
2006,C0019284,1
2071,C0007117,1
2908,C0086133,1
2100,C0021361,1
2937,C0024668,1
1545,C0001430,1
2034,C1266042,1
1687,C0003873,1
135,C0270824,1
2876,C0005695,1
1902,C1879321,1
1291,C0242379,1
706,C0751197,1
178,C0007194,1
2796,C0751190,1
1880,C0023467,1
2056,C0263628,1
3039,C0024668,1
2187,C4025414,1
1297,C0025237,1
351,C2931672,1
307,C0205698,1
887,C0028768,1
3014,C0333704,1
2023,C0086743,1
735,C0343097,1
1559,C0019193,1
2915,C0013170,1
2488,C1856716,1
383,C0282313,1
1813,C0040336,1
210,C0457190,1
2626,C0085762,1
475,C0024121,1
2662,C0678222,1
2035,C0013902,1
1557,C0740858,1
1956,C0007131,1
847,C0422852,1
2702,C0036341,1
468,C1134719,1
1832,C3809719,1
776,C0020428,1
1743,C0349464,1
1050,C0007114,1
135,C0917801,1
274,C0276496,1
1363,C0242379,1
1499,C0205648,1
1366,C0033578,1
111,C1535926,1
958,C1720957,1
2247,C0021368,1
174,C0019208,1
596,C0345967,1
627,C0022333,1
760,C1849435,1
1491,C3495552,1
1822,C0751778,1
673,C0205768,1
1277,C0004364,1
1031,C0017638,1
718,C0740391,1
1392,C0751524,1
2289,C1571984,1
1392,C0751056,1
2581,C3714756,1
2741,C0752202,1
776,C3665473,1
675,C0006826,1
570,C0008370,1
462,C0149871,1
2908,C0011573,1
2316,C1846129,1
1514,C0334607,1
2643,C0026858,1
2936,C0752104,1
1147,C3150891,1
718,C0013221,1
1129,C0271680,1
348,C0020538,1
154,C1449563,1
1244,C4317109,1
2782,C4310774,1
2950,C0004403,1
538,C0019054,1
2205,C0042109,1
1565,C0751564,1
2195,C0027533,1
1798,C2931004,1
2619,C0078982,1
1612,C1266042,1
1234,C0086196,1
1674,C0017658,1
210,C0234535,1
551,C1565662,1
1616,C0206686,1
805,C0600427,1
2260,C0149925,1
246,C0014859,1
2100,C1458155,1
1719,C0000822,1
506,C0242184,1
207,C0086237,1
191,C0268621,1
641,C0007137,1
197,C0013221,1
1116,C0029408,1
1813,C0751088,1
1236,C0751522,1
1312,C1257877,1
581,C0678222,1
1019,C0006118,1
675,C0027831,1
1294,C1843477,1
727,C1449646,1
2260,C0750936,1
1718,C0034362,1
2064,C0677886,1
176,C0003873,1
213,C0026848,1
545,C0751571,1
2596,C0007102,1
1292,C0003886,1
3039,C0205696,1
111,C0205698,1
2897,C0234533,1
2774,C0752198,1
1808,C0750900,1
1277,C0020538,1
216,C0242422,1
2260,C0036341,1
2897,C0422850,1
1288,C0086533,1
210,C1266044,1
481,C0013146,1
1281,C0003504,1
1138,C0270824,1
567,C0004364,1
197,C2609414,1
1814,C0041696,1
1376,C1833511,1
639,C0242380,1
1813,C0422852,1
1071,C0598784,1
1620,C1527249,1
1356,C0018995,1
1109,C1456784,1
2250,C0854699,1
1277,C0268363,1
1540,C0205969,1
1308,C4304724,1
2212,C0024530,1
356,C1846545,1
2160,C0015523,1
2290,C0751495,1
3030,C0003886,1
2065,C0011570,1
1591,C0242379,1
81,C0333497,1
1806,C1257931,1
93,C0175707,1
2064,C1368275,1
488,C1383860,1
1191,C0027686,1
2908,C0041696,1
885,C0751496,1
1019,C0024667,1
1066,C0242379,1
2516,C3714756,1
1636,C0010200,1
887,C0751211,1
2570,C0005586,1
207,C0858252,1
429,C0027765,1
867,C0431664,1
2671,C0003886,1
2175,C0278996,1
1277,C0345050,1
1284,C1867983,1
2892,C0011581,1
623,C0234230,1
2318,C0751336,1
2936,C0033626,1
1356,C0004134,1
1029,C1269683,1
1158,C0009375,1
2149,C0024623,1
1316,C0496905,1
477,C1865323,1
1081,C0018991,1
101,C0019193,1
135,C0236807,1
1277,C0018824,1
551,C0233750,1
2770,C0038587,1
2099,C1720887,1
1376,C1833518,1
2059,C3892050,1
546,C0010606,1
2065,C0024121,1
894,C1955869,1
183,C0751212,1
2902,C2936719,1
1287,C0086533,1
213,C0016059,1
889,C1861786,1
18,C0751651,1
2774,C3554447,1
1497,C3714756,1
307,C0023893,1
847,C0011574,1
2056,C2239176,1
1072,C0080178,1
183,C0040053,1
835,C1266044,1
1071,C0020476,1
861,C0023452,1
2920,C0086743,1
332,C0279702,1
1993,C0149925,1
182,C0036095,1
1029,C0158995,1
2263,C0152427,1
1136,C4316903,1
573,C1134719,1
2175,C0158995,1
2625,C0496956,1
443,C0751667,1
2247,C0040028,1
3002,C0019158,1
2878,C0205642,1
2100,C0750935,1
2247,C0025193,1
2110,C0268596,1
672,C0006826,1
1299,C0270960,1
1440,C4279912,1
894,C1863924,1
2890,C0023186,1
1131,C0041696,1
270,C0268123,1
2705,C0282313,1
567,C0041755,1
2678,C0031051,1
2187,C2749240,1
862,C0149925,1
713,C0239946,1
1718,C1865596,1
730,C0023893,1
2596,C0013415,1
2538,C0017920,1
2030,C0030297,1
1233,C0345904,1
1536,C0027055,1
1191,C3714758,1
2629,C1961835,1
1482,C2931574,1
1406,C0035334,1
763,C3810404,1
1565,C0040827,1
2778,C0011573,1
3030,C0035410,1
629,C0452047,1
815,C0751213,1
2697,C0235874,1
1522,C0026998,1
1375,C0038433,1
18,C0751056,1
1282,C2937358,1
1636,C0149721,1
412,C0524610,1
274,C0410207,1
274,C3645536,1
635,C0027806,1
142,C2931673,1
1748,C0027626,1
1395,C0024115,1
2558,C0149958,1
2567,C3714756,1
1233,C0023903,1
348,C0085762,1
741,C0006142,1
1938,C0086743,1
2321,C0023890,1
2263,C0376634,1
2562,C4317339,1
2023,C0007137,1
1136,C0422853,1
1244,C0003873,1
1636,C0021364,1
1401,C0274862,1
2737,C0266453,1
2566,C4317339,1
2147,C0751500,1
540,C0033578,1
1106,C0238111,1
1740,C0005586,1
2067,C0027658,1
1437,C0017181,1
183,C0270844,1
1439,C0033975,1
32,C0021655,1
2161,C0019207,1
408,C0041696,1
10,C0344479,1
2950,C0577631,1
274,C0546264,1
596,C0019207,1
10,C0013221,1
595,C0750979,1
1674,C0235833,1
213,C0038325,1
594,C0024776,1
1639,C0752098,1
210,C0023176,1
2294,C3179349,1
116,C0005586,1
2324,C0278883,1
2290,C0494475,1
249,C0751110,1
213,C0017662,1
847,C0270824,1
24,C0008924,1
2898,C0006142,1
2052,C0345967,1
623,C0011853,1
1136,C4505436,1
2290,C0234533,1
2118,C0027671,1
102,C0678222,1
2098,C0003129,1
2799,C0086649,1
1137,C4505436,1
1040,C1262760,1
405,C0000786,1
1493,C3495801,1
1644,C1868675,1
2705,C3714756,1
1012,C0033578,1
581,C0022660,1
219,C0007102,1
1191,C0270844,1
2023,C0546837,1
1376,C0270960,1
627,C0282126,1
217,C0009402,1
2891,C0270823,1
864,C1136382,1
2056,C0086525,1
1392,C0270823,1
156,C0018800,1
348,C0011265,1
2572,C0751056,1
199,C0030567,1
2558,C0422852,1
348,C0003850,1
367,C0004114,1
2200,C0265287,1
462,C0752144,1
134,C0013182,1
718,C0086445,1
2625,C0014458,1
1728,C0086692,1
43,C0750900,1
2641,C0020473,1
1026,C0023893,1
551,C1136135,1
842,C0917798,1
2516,C0238395,1
2316,C4273726,1
3043,C0007820,1
590,C0424295,1
1525,C0023893,1
2166,C4316903,1
701,C3853041,1
2778,C0003130,1
307,C0023467,1
1468,C0205697,1
2488,C0948896,1
2290,C0917816,1
1839,C3495559,1
1277,C4225429,1
3005,C0023467,1
1340,C0268237,1
1674,C0264886,1
1906,C0740391,1
2309,C0152013,1
775,C0178417,1
2668,C3150974,1
846,C0030305,1
100,C0020452,1
2131,C3714756,1
238,C0027819,1
374,C1708349,1
2739,C0279626,1
362,C1838359,1
1813,C4317109,1
627,C0270611,1
2554,C0005586,1
836,C0002152,1
857,C1258104,1
1759,C4225357,1
1959,C0027888,1
2308,C0206655,1
2057,C0006142,1
1268,C0274285,1
2296,C0086543,1
1139,C0795690,1
2243,C0268389,1
1592,C0205641,1
2056,C1565489,1
635,C0024304,1
2056,C0271683,1
1282,C2930808,1
2811,C0087086,1
2119,C0033578,1
43,C0007134,1
2067,C0027627,1
101,C0860207,1
1647,C0860207,1
948,C0151744,1
2720,C0543888,1
2752,C0019207,1
835,C0020796,1
2641,C0151911,1
355,C0026998,1
150,C0018800,1
1535,C1563937,1
1440,C0026848,1
1634,C1864738,1
1316,C0023893,1
240,C0205649,1
9,C0086692,1
945,C0026998,1
1522,C0023467,1
2950,C0030567,1
415,C0282528,1
1959,C0004352,1
1490,C0205644,1
1831,C1257963,1
2592,C1112213,1
538,C0178324,1
2932,C0452047,1
1440,C0025193,1
718,C0007787,1
861,C2713368,1
2353,C0269102,1
2592,C0016952,1
2626,C3280777,1
1294,C0268371,1
2776,C3838883,1
2202,C1852020,1
811,C0027626,1
1823,C0025202,1
270,C0270948,1
1268,C0028754,1
2052,C0236807,1
2263,C0265326,1
581,C0007102,1
2629,C0242423,1
2739,C0011570,1
587,C0268568,1
885,C4316903,1
1297,C0013366,1
1586,C0020594,1
1588,C0086132,1
1808,C0494463,1
2146,C0280100,1
1719,C0860207,1
546,C0796003,1
2911,C0393682,1
2720,C0029422,1
1636,C0001418,1
1650,C0282577,1
134,C0472381,1
1488,C0033578,1
204,C3714756,1
2952,C1306837,1
1583,C0751110,1
2213,C0024530,1
2263,C0496905,1
1950,C1269683,1
2354,C0022734,1
2896,C3714756,1
2697,C1257931,1
409,C0011570,1
1843,C0162351,1
2273,C4225159,1
2322,C1961102,1
549,C0342727,1
2922,C0278996,1
2175,C0015625,1
142,C0009402,1
1634,C1623038,1
1439,C2931035,1
1075,C2713394,1
866,C0023893,1
2621,C1565662,1
2353,C0236733,1
43,C0700359,1
471,C0041755,1
283,C0001349,1
307,C0282313,1
1468,C0024667,1
215,C1845408,1
43,C0234533,1
2775,C0087169,1
1499,C0027746,1
21,C0035220,1
2264,C0033578,1
581,C0079773,1
2775,C0393706,1
675,C0015625,1
2593,C0422853,1
136,C0027627,1
1029,C0376407,1
847,C0022650,1
1356,C2239176,1
1103,C0234533,1
9,C0005684,1
867,C0023467,1
2773,C0078917,1
335,C0205644,1
309,C1879321,1
307,C0032927,1
347,C0751701,1
2185,C0311335,1
