,Protein1_ID,Protein2_ID,label
0,26121,126375,1
1,386674,440021,1
2,8559,79618,1
3,4943,30820,1
4,80125,80256,1
5,55152,202559,1
6,5966,64098,1
7,5047,65983,1
8,10928,54535,1
9,9146,54785,1
10,4111,55346,1
11,5129,9135,1
12,51545,123722,1
13,79797,126375,1
14,26505,220082,1
15,5610,8575,1
16,3927,9319,1
17,4184,84616,1
18,9240,54913,1
19,1822,26039,1
20,4783,51421,1
21,2010,117144,1
22,83851,92840,1
23,84616,388677,1
24,51324,57159,1
25,26205,440738,1
26,10318,440738,1
27,11281,54902,1
28,23154,80258,1
29,375791,100526836,1
30,122183,201181,1
31,2622,90933,1
32,8522,25804,1
33,11281,346673,1
34,7325,11060,1
35,10215,200081,1
36,80352,139212,1
37,3885,84707,1
38,1163,9830,1
39,862,54550,1
40,337968,353139,1
41,9146,11281,1
42,7185,57473,1
43,4665,147687,1
44,2159,29978,1
45,8419,30850,1
46,8887,54981,1
47,3801,23028,1
48,4436,10513,1
49,4188,64745,1
50,3866,205860,1
51,8629,9463,1
52,9135,55138,1
53,127665,386681,1
54,4815,388512,1
55,22806,79090,1
56,57684,403341,1
57,79953,89885,1
58,640,9513,1
59,9500,92345,1
60,1857,170082,1
61,7251,8887,1
62,7185,402381,1
63,5780,116173,1
64,81603,170685,1
65,55697,255374,1
66,6293,9099,1
67,2623,8646,1
68,604,59349,1
69,126069,386681,1
70,6271,6285,1
71,375791,402117,1
72,9810,27185,1
73,56947,400258,1
74,7718,440295,1
75,23619,386675,1
76,1207,57819,1
77,3215,5087,1
78,29978,56107,1
79,10539,388962,1
80,2353,9586,1
81,8697,10174,1
82,23192,84557,1
83,1671,29978,1
84,63898,123722,1
85,4223,84914,1
86,145483,283234,1
87,4188,55536,1
88,5626,9462,1
89,4188,100131997,1
90,10682,388633,1
91,5626,51447,1
92,8928,9500,1
93,56159,387119,1
94,11178,23028,1
95,7528,375791,1
96,10169,375791,1
97,4184,85289,1
98,3881,399693,1
99,4678,8290,1
100,220929,375791,1
101,5125,57532,1
102,10811,57459,1
103,3849,125115,1
104,513,386681,1
105,9240,60484,1
106,9463,57621,1
107,134526,134526,1
108,988,440321,1
109,2801,132671,1
110,5866,388677,1
111,54955,339834,1
112,9802,337974,1
113,284185,375791,1
114,83899,353132,1
115,55900,386674,1
116,23598,348093,1
117,3846,90594,1
118,4188,353142,1
119,66037,84733,1
120,5682,79077,1
121,55697,254950,1
122,83755,353134,1
123,11030,284365,1
124,6470,386682,1
125,3840,55421,1
126,54764,170082,1
127,26040,30014,1
128,112483,112483,1
129,54544,353140,1
130,11077,134121,1
131,91582,388677,1
132,8688,121391,1
133,3854,3884,1
134,9240,55885,1
135,6310,8301,1
136,4223,337959,1
137,9782,58155,1
138,7851,388633,1
139,58500,64170,1
140,6449,84699,1
