,Drug_ID,Protein_ID,label
0,DB07830,P27487,1
1,DB06836,Q8NEB9,1
2,DB00148,P17540,1
3,DB01354,P31644,1
4,DB09280,P20813,1
5,DB07116,P13051,1
6,DB07913,Q9UBX1,1
7,DB00441,P32320,1
8,DB00025,Q8NI22,1
9,DB01267,P21917,1
10,DB00081,P31995,1
11,DB07827,P45452,1
12,DB06216,P18825,1
13,DB03907,P21964,1
14,DB04896,P31645,1
15,DB05900,P08069,1
16,DB00635,P08684,1
17,DB00020,P15509,1
18,DB00477,P21728,1
19,DB00834,P10635,1
20,DB02930,P54278,1
21,DB00898,P48544,1
22,DB08930,P08684,1
23,DB00250,P23219,1
24,DB08289,P01834,1
25,DB00184,P04798,1
26,DB08053,P12931,1
27,DB07228,O14757,1
28,DB00170,P08709,1
29,DB08896,Q15759,1
30,DB07638,Q92731,1
31,DB03100,P35228,1
32,DB00435,P08684,1
33,DB00171,P08183,1
34,DB01126,P31213,1
35,DB03754,P07585,1
36,DB00273,P33261,1
37,DB03058,P00746,1
38,DB03796,P00709,1
39,DB08846,P00918,1
40,DB00115,Q9Y4U1,1
41,DB04660,P17900,1
42,DB08927,P28223,1
43,DB00613,P50135,1
44,DB02589,P29474,1
45,DB00655,P05177,1
46,DB00399,P14324,1
47,DB00172,Q99884,1
48,DB02010,P49137,1
49,DB00002,P12314,1
50,DB00215,P33261,1
51,DB00514,Q8TCU5,1
52,DB06770,P05091,1
53,DB00819,P00915,1
54,DB07194,P43405,1
55,DB00228,O00591,1
56,DB00810,P11229,1
57,DB01203,P08588,1
58,DB00257,P05177,1
59,DB00500,P35354,1
60,DB00557,P35367,1
61,DB01159,O00591,1
62,DB01338,P08172,1
63,DB01008,P08263,1
64,DB00784,P23219,1
65,DB00734,P08908,1
66,DB00784,P11712,1
67,DB00170,P05177,1
68,DB04522,Q15796,1
69,DB01007,P08684,1
70,DB00476,Q01959,1
71,DB01026,P11712,1
72,DB04017,P21397,1
73,DB07311,O14757,1
